ID,LAT,LON,NAME,Missing %,Distance_to_Coast_km,Region
US1CTFR0002,41.423,-73.5187,DANBURY 2.8 WNW,58.33,89.95258743234672,Inland
US1CTFR0003,41.1486,-73.4591,NEW CANAAN 1.9 ENE,100.0,67.47863971839907,Inland
US1CTFR0005,41.1028,-73.4893,DARIEN 3.6 N,100.0,62.03503125045718,Inland
US1CTFR0009,41.4406,-73.3904,BROOKFIELD 3.3 SSE,0.0,96.91781648557661,Inland
US1CTFR0012,41.1306,-73.5961,STAMFORD 3.3 NW,100.0,58.68871539305563,Inland
US1CTFR0020,41.1328,-73.3003,WESTPORT 2.5 ENE,25.0,75.97759060737012,Inland
US1CTFR0063,41.2113,-73.4693,WILTON 1.9 NW,100.0,72.23900227633409,Inland
US1CTHR0005,41.9563,-72.573,ENFIELD 1.5 SE,0.0,183.60361579313584,Inland
US1CTHR0006,41.6926,-72.6909,WETHERSFIELD 1.2 WSW,0.0,155.4926658129081,Inland
US1CTHR0007,41.7476,-72.5519,CENTRAL MANCHESTER 2.7 SW,91.67,168.0343691163126,Inland
US1CTHR0008,42.0244,-72.8207,NORTH GRANBY 1.3 ENE,0.0,177.12291602836484,Inland
US1CTHR0009,41.8029,-72.7767,WEST HARTFORD 2.7 NNW,16.67,159.67784085429687,Inland
US1CTHR0011,41.7302,-72.7401,WEST HARTFORD 2.7 SSE,100.0,155.65082417335975,Inland
US1CTHR0012,41.6228,-72.4765,MARLBOROUGH 1.7 W,91.67,163.68692192694593,Inland
US1CTLT0003,41.921,-73.055,WINSTED 0.7 SE,91.67,157.04219027274507,Inland
US1CTLT0005,41.961,-73.09,WINSTED 2.6 NNW,100.0,159.47828873041794,Inland
US1CTLT0007,41.7744,-73.169,LITCHFIELD 2.3 NNE,25.0,138.2039842995141,Inland
US1CTMD0001,41.5779,-72.4866,EAST HAMPTON 0.6 NE,75.0,159.96847165617544,Inland
US1CTMD0002,41.5709,-72.626,PORTLAND 0.9 S,0.0,150.39147830047284,Inland
US1CTMD0005,41.2965,-72.4413,WESTBROOK CENTER 1.1 N,16.67,146.6612065936168,Inland
US1CTNH0009,41.2057,-73.0138,MILFORD 2.9 ESE,58.33,100.10519190662714,Inland
US1CTNH0013,41.3243,-72.9506,NEW HAVEN 1.7 NW,0.0,112.12193639111942,Inland
US1CTNH0014,41.5124,-72.9437,PROSPECT 1.9 ENE,0.0,126.4609509381873,Inland
US1CTNH0015,41.363,-73.128,SEYMOUR 3.6 SW,41.67,103.84916193080822,Inland
US1CTNL0005,41.4752,-72.2055,OAKDALE 2.6 WNW,91.67,173.33938000551993,Inland
US1CTTL0004,41.7414,-72.2174,MANSFIELD CENTER 1.9 SW,66.67,188.77329240305934,Inland
US1CTWN0001,41.9252,-72.0924,WOODSTOCK VALLEY 1.4 SW,100.0,209.61903295324407,Inland
US1CTWN0003,41.8442,-72.0379,POMFRET CENTER 4.9 SW,91.67,207.53751869635656,Inland
US1MABE0002,42.1998,-73.3551,GREAT BARRINGTON 0.4 N,100.0,175.21603158380364,Inland
US1MABE0003,42.2898,-73.3195,STOCKBRIDGE .2 NNE,0.0,185.63910850754624,Inland
US1MABE0004,42.2591,-73.1321,BECKET 5.6 SSW,83.33,187.83364501138914,Inland
US1MABE0005,42.2529,-73.2313,TYRINGHAM 1.5 WNW,83.33,184.1653025547959,Inland
US1MAFR0008,42.4562,-72.3441,NEW SALEM 3.1 S,100.0,238.95690856047926,Inland
US1MAFR0012,42.4522,-72.5661,SUNDERLAND 1.3 SE,100.0,228.43688705988143,Inland
US1MAHD0007,42.1136,-72.53,SPRINGFIELD 0.5 ESE,100.0,199.3350768916256,Inland
US1MAHD0009,42.1098,-72.4581,WILBRAHAM 2.1 SSW,0.0,202.75287369514774,Inland
US1MAHD0056,42.2276,-72.6228,HOLYOKE 1.4 NE,100.0,204.986005802223,Inland
US1MAHS0002,42.2794,-72.787,WESTHAMPTON 1.8 SW,8.33,202.60436619234548,Inland
US1MAWR0006,42.0842,-72.0225,SOUTHBRIDGE 0.6 E,75.0,225.60252726050703,Inland
