ID,LAT,LON,NAME,Total Days_Before,Missing Days_Before,Missing %_Before,Distance_to_Coast_km_Before,Region_Before,Total Days_After,Missing Days_After,Missing %_After,Distance_to_Coast_km_After,Region_After
US1ALAT0013,32.6444,-86.4302,DEATSVILLE 3.4 NW,6.0,4.0,66.67,378.0567165225105,Rural,6.0,5.0,83.33,378.0567165225105,Rural
US1ALAT0014,32.4825,-86.4854,PRATTVILLE 2.7 WNW,6.0,4.0,66.67,361.741982493719,Rural,6.0,5.0,83.33,361.741982493719,Rural
US1ALBR0006,31.8826,-85.5839,CLAYTON 7.8 W,,,,,,6.0,2.0,33.33,392.00062874831985,Rural
US1ALCF0004,31.3361,-85.8709,ENTERPRISE 1.5 WNW,6.0,0.0,0.0,342.2222352592847,Rural,6.0,6.0,100.0,342.2222352592847,Rural
US1ALCH0003,32.8341,-86.4768,CLANTON 8.6 E,6.0,6.0,100.0,390.3794529319292,Rural,,,,,
US1ALCS0003,32.8217,-86.0534,ALEXANDER CITY 10.0 SW,6.0,3.0,50.0,417.0405818843895,Rural,6.0,0.0,0.0,417.0405818843895,Rural
US1ALCS0007,32.8021,-86.0054,ALEXANDER CITY 9.6 SSW,6.0,1.0,16.67,418.820502238937,Rural,6.0,1.0,16.67,418.820502238937,Rural
US1ALDL0011,31.3039,-85.7896,ENTERPRISE 3.8 ESE,6.0,5.0,83.33,348.2252656679533,Rural,6.0,3.0,50.0,348.2252656679533,Rural
US1ALEL0004,32.5504,-86.3845,MILLBROOK 4.0 NNW,6.0,0.0,0.0,373.79755996856017,Rural,6.0,0.0,0.0,373.79755996856017,Rural
US1ALEL0007,32.4895,-86.1468,WETUMPKA 5.0 SE,6.0,6.0,100.0,385.8161034200989,Rural,,,,,
US1ALEL0012,32.6267,-86.1276,WETUMPKA 7.2 NE,6.0,6.0,100.0,397.22482131144204,Rural,6.0,6.0,100.0,397.22482131144204,Rural
US1ALEL0018,32.6784,-86.1402,WETUMPKA 9.9 NNE,6.0,0.0,0.0,400.224843384111,Rural,6.0,0.0,0.0,400.224843384111,Rural
US1ALEL0022,32.5741,-86.2877,WETUMPKA 5.4 WNW,6.0,0.0,0.0,382.2098830914074,Rural,6.0,0.0,0.0,382.2098830914074,Rural
US1ALEL0024,32.5149,-86.3851,MILLBROOK 1.7 NW,6.0,0.0,0.0,371.044538948307,Rural,6.0,0.0,0.0,371.044538948307,Rural
US1ALEL0028,32.4984,-86.0922,WETUMPKA 7.1 ESE,6.0,6.0,100.0,390.3626763149291,Rural,6.0,5.0,83.33,390.3626763149291,Rural
US1ALGV0005,31.1172,-86.0501,SAMSON 0.4 NNW,6.0,6.0,100.0,318.0726744793624,Rural,6.0,6.0,100.0,318.0726744793624,Rural
US1ALHS0003,31.2423,-85.4364,DOTHAN 2.6 SW,6.0,6.0,100.0,377.94536689519595,Rural,6.0,6.0,100.0,377.94536689519595,Rural
US1ALHS0006,31.2261,-85.6143,CLAYHATCHEE 5.9 E,6.0,6.0,100.0,361.25397007373425,Rural,,,,,
US1ALHS0012,31.2081,-85.4337,DOTHAN 2.6 SW,6.0,6.0,100.0,377.10456128299444,Rural,,,,,
US1ALHS0013,31.095,-85.464,REHOBETH 2.1 SSW,6.0,0.0,0.0,370.97186044631457,Rural,6.0,1.0,16.67,370.97186044631457,Rural
US1ALHS0016,31.2929,-85.2997,KINSEY 2.2 E,,,,,,6.0,5.0,83.33,388.4724726417053,Rural
US1ALLE0004,32.5949,-85.4711,AUBURN 0.6 ENE,6.0,6.0,100.0,442.8609724346962,Rural,6.0,0.0,0.0,442.8609724346962,Rural
US1ALLE0007,32.5844,-85.593,AUBURN 6.6 W,6.0,0.0,0.0,432.974552496082,Rural,6.0,0.0,0.0,432.974552496082,Rural
US1ALLE0012,32.6327,-85.4605,AUBURN 3.0 NNE,6.0,6.0,100.0,446.14227439313186,Rural,,,,,
US1ALLE0014,32.4836,-85.2195,SALEM 3.9 ENE,6.0,5.0,83.33,436.28485494080013,Rural,,,,,
US1ALLE0015,32.5761,-85.4857,AUBURN 1.2 SSW,,,,,,6.0,6.0,100.0,440.5267906433794,Rural
US1ALMC0003,32.4481,-85.8172,TUSKEGEE 6.2 W,6.0,0.0,0.0,407.06378584779003,Rural,6.0,0.0,0.0,407.06378584779003,Rural
US1ALMY0006,32.0323,-86.2056,RAMER 1.5 SE,6.0,0.0,0.0,350.3547793698909,Rural,6.0,0.0,0.0,350.3547793698909,Rural
US1ALMY0007,32.3772,-86.2575,MONTGOMERY 2.2 NE,6.0,4.0,66.67,369.81598225128,Rural,6.0,0.0,0.0,369.81598225128,Rural
US1ALMY0009,32.3788,-86.2159,MONTGOMERY 4.3 ENE,6.0,3.0,50.0,372.9262215306161,Rural,6.0,6.0,100.0,372.9262215306161,Rural
US1ALMY0011,32.1678,-86.2933,MONTGOMERY 12.9 S,6.0,0.0,0.0,352.5831996379574,Rural,6.0,0.0,0.0,352.5831996379574,Rural
US1ALMY0014,32.3783,-86.137,MONTGOMERY 8.8 E,,,,,,6.0,0.0,0.0,378.6209707176977,Rural
US1ALRS0001,32.4948,-85.0295,PHENIX CITY 2.2 NNW,6.0,0.0,0.0,422.12637786935926,Rural,6.0,0.0,0.0,422.12637786935926,Rural
US1ALRS0003,32.2918,-85.1893,SEALE 1.4 W,6.0,0.0,0.0,422.6617827999128,Rural,6.0,0.0,0.0,422.6617827999128,Rural
US1ALTP0005,32.8476,-85.8561,JACKSONS GAP 3.4 SW,6.0,6.0,100.0,432.531923855653,Rural,,,,,
US1ALTP0007,32.9884,-85.9492,ALEXANDER CITY 3.1 NNE,6.0,1.0,16.67,436.9062647573061,Rural,6.0,0.0,0.0,436.9062647573061,Rural
