ID,LAT,LON,NAME,Total Days,Missing Days,Missing %,Distance_to_Coast_km,Region
US1ALBW0045,30.488,-87.8002,SILVERHILL 5.0 SW,9,9,100.0,138.09120516263965,Rural
US1ALTS0003,33.0786,-87.4009,HOLT 11.4 SSE,9,9,100.0,362.5588747169214,Rural
US1LALF0010,29.702,-90.6262,RACELAND 2.1 WSW,9,9,100.0,148.1442678673203,Rural
US1LATR0015,29.635,-90.7405,HOUMA 4.4 NNW,9,9,100.0,161.21276085505613,Rural
US1MSHR0022,30.6592,-89.1297,SAUCIER 1.7 NNE,9,9,100.0,51.503653384161595,Rural
US1MSNW0005,32.5706,-89.1432,UNION 1.6 W,9,8,88.89,263.65381339805344,Rural
US1MSRN0013,32.3471,-89.9874,BRANDON 4.7 NNE,9,9,100.0,250.19698357186496,Rural
US1TXAR0007,28.0357,-97.0717,ROCKPORT 1.3 WSW,9,9,100.0,253.37764524971146,Rural
US1TXAS0002,29.8925,-96.489,NEW ULM 0.1 ENE,9,9,100.0,108.94557744173856,Rural
US1TXBEL034,31.0684,-97.4561,BELTON 0.4 E,9,9,100.0,247.34398301483154,Rural
US1TXBEL113,31.0919,-97.4486,TEMPLE 5.1 W,9,9,100.0,248.29284548546042,Rural
US1TXBRT124,30.7061,-98.2713,BURNET 4.5 SSW,9,9,100.0,297.9092889920812,Rural
US1TXBST086,30.1685,-97.2498,BASTROP 5.1 NE,9,9,100.0,186.69278004312005,Rural
US1TXBST140,30.1153,-97.342,BASTROP 2.2 W,9,9,100.0,194.07889295144594,Rural
US1TXBST152,30.3702,-97.3113,ELGIN 3.9 ENE,9,9,100.0,198.75595625702206,Rural
US1TXBXR229,29.5178,-98.4388,TERRELL HILLS 2.8 N,9,9,100.0,297.79875476955243,Rural
US1TXCLL018,33.0539,-96.8371,PLANO 5.3 W,9,9,100.0,391.82168210585684,Rural
US1TXCLL030,33.3127,-96.5827,ANNA 3.7 SSW,9,9,100.0,411.41003186062915,Rural
US1TXCLL033,32.9921,-96.7397,RICHARDSON 2.2 NW,9,9,100.0,382.1806588826207,Rural
